Episode,PPO Length
962,3
963,6
964,10
965,6
966,5
967,6
968,3
969,3
970,2
971,4
972,4
973,2
974,3
975,5
976,3
977,3
978,4
979,4
980,5
981,1
982,7
983,7
984,1
985,9
986,3
987,3
988,7
989,3
990,2
991,6
992,5
993,2
994,3
995,2
996,4
997,1
998,2
999,4
1000,3
1001,3
1002,2
1003,4
1004,4
1005,7
1006,1
1007,4
1008,3
1009,3
1010,1
1011,5
1012,3
1013,2
1014,1
1015,13
1016,6
1017,2
1018,5
1019,8
1020,3
1021,7
1022,1
1023,5
1024,3
1025,2
1026,6
1027,1
1028,2
1029,3
1030,4
1031,7
1032,1
1033,4
1034,8
1035,7
1036,5
1037,4
1038,10
1039,1
1040,4
1041,2
1042,3
1043,5
1044,4
1045,10
1046,4
1047,4
1048,3
1049,4
1050,2
1051,2
1052,7
1053,4
1054,1
1055,1
1056,3
1057,4
1058,9
1059,2
1060,9
1061,4
1062,4
1063,1
1064,9
1065,2
1066,7
1067,1
1068,8
1069,3
1070,2
1071,3
1072,6
1073,4
1074,2
1075,3
1076,7
1077,3
1078,3
1079,1
1080,4
1081,5
1082,2
1083,4
1084,4
1085,3
1086,18
1087,2
1088,10
1089,6
1090,5
1091,9
1092,5
1093,7
1094,4
1095,1
1096,6
1097,1
1098,1
1099,6
1100,2
1101,5
1102,2
1103,5
1104,5
1105,6
1106,1
1107,5
1108,1
1109,3
1110,7
1111,1
1112,2
1113,7
1114,4
1115,5
1116,4
1117,8
1118,2
1119,6
1120,6
1121,9
1122,1
1123,5
1124,2
1125,5
1126,3
1127,3
1128,6
1129,11
1130,8
1131,1
1132,4
1133,5
1134,4
1135,4
1136,4
1137,3
1138,4
1139,3
1140,1
1141,4
1142,1
1143,7
1144,9
1145,3
1146,10
1147,6
1148,8
1149,8
1150,3
1151,7
1152,3
1153,4
1154,6
1155,5
1156,7
1157,2
1158,2
1159,6
1160,7
1161,7
1162,5
1163,6
1164,5
1165,8
1166,2
1167,3
1168,4
1169,2
1170,8
1171,4
1172,5
1173,6
1174,3
1175,2
1176,10
1177,1
1178,4
1179,7
1180,3
1181,2
1182,1
1183,6
1184,4
1185,3
1186,3
1187,6
1188,2
1189,5
1190,4
1191,2
1192,9
1193,4
1194,3
1195,4
1196,1
1197,5
1198,4
1199,4
1200,3
1201,3
1202,5
1203,8
1204,1
1205,4
1206,5
1207,3
1208,4
1209,3
1210,4
1211,10
1212,3
1213,1
1214,6
1215,6
1216,2
1217,3
1218,4
1219,10
1220,3
1221,7
1222,15
1223,4
1224,11
1225,1
1226,4
1227,5
1228,3
1229,4
1230,3
1231,5
1232,11
1233,3
1234,3
1235,6
1236,4
1237,3
1238,5
1239,5
1240,2
1241,3
1242,4
1243,11
1244,3
1245,8
1246,6
1247,2
1248,5
1249,3
1250,2
1251,3
1252,1
1253,10
1254,12
1255,5
1256,3
1257,12
1258,4
1259,6
1260,3
1261,6
1262,4
1263,1
1264,3
1265,3
1266,10
1267,6
1268,2
1269,3
1270,3
1271,4
1272,7
1273,2
1274,11
1275,15
1276,5
1277,7
1278,4
1279,4
1280,4
1281,8
1282,5
1283,3
1284,3
1285,7
1286,2
1287,4
1288,2
1289,3
1290,3
1291,3
1292,4
1293,4
1294,1
1295,7
1296,3
1297,3
1298,3
1299,5
1300,4
1301,10
1302,3
1303,3
1304,9
1305,4
1306,7
1307,10
1308,3
1309,1
1310,3
1311,1
1312,4
1313,19
1314,5
1315,3
1316,4
1317,5
1318,3
1319,1
1320,3
1321,4
1322,3
1323,2
1324,7
1325,5
1326,7
1327,6
1328,3
1329,8
1330,4
1331,5
1332,3
1333,7
1334,4
1335,3
1336,2
1337,1
1338,8
1339,3
1340,9
1341,6
1342,2
1343,3
1344,5
1345,2
1346,3
1347,5
1348,4
1349,5
1350,2
1351,8
1352,2
1353,1
1354,4
1355,3
1356,1
1357,2
1358,4
1359,6
1360,2
1361,2
1362,1
1363,13
1364,4
1365,1
1366,10
1367,6
1368,3
1369,4
1370,1
1371,3
1372,7
1373,7
1374,9
1375,3
1376,4
1377,2
1378,10
1379,2
1380,2
1381,6
1382,6
1383,6
1384,4
1385,7
1386,5
1387,1
1388,9
1389,3
1390,2
1391,4
1392,5
1393,3
1394,8
1395,1
1396,7
1397,2
1398,2
1399,4
1400,8
1401,6
1402,7
1403,8
1404,3
1405,1
1406,5
1407,2
1408,1
1409,3
1410,5
1411,4
1412,2
1413,7
1414,7
1415,8
1416,3
1417,5
1418,4
1419,4
1420,4
1421,3
1422,4
1423,4
1424,3
1425,3
1426,4
1427,4
1428,3
1429,4
1430,3
1431,3
1432,6
1433,4
1434,1
1435,5
1436,4
1437,4
1438,4
1439,1
1440,6
1441,2
1442,3
1443,11
1444,3
1445,3
1446,5
1447,1
1448,5
1449,3
1450,3
1451,2
1452,11
1453,7
1454,5
1455,4
1456,6
1457,2
1458,5
1459,5
1460,2
1461,1
1462,9
1463,4
1464,17
1465,7
1466,5
1467,5
1468,4
1469,2
1470,3
1471,7
1472,3
1473,3
1474,3
1475,3
1476,5
1477,4
1478,5
1479,3
1480,5
1481,3
1482,5
1483,4
1484,2
1485,4
1486,9
1487,4
1488,2
1489,4
1490,6
1491,4
1492,3
1493,1
1494,5
1495,2
1496,7
1497,5
1498,3
1499,3
1500,7
1501,5
1502,4
1503,4
1504,4
1505,4
1506,1
1507,3
1508,3
1509,8
1510,4
1511,1
1512,10
1513,3
1514,7
1515,2
1516,3
1517,2
1518,2
1519,1
1520,8
1521,4
1522,1
1523,12
1524,3
1525,4
1526,6
1527,2
1528,1
1529,7
1530,4
1531,3
1532,5
1533,3
1534,2
1535,8
1536,5
1537,6
1538,4
1539,5
1540,6
1541,3
1542,1
1543,5
1544,2
1545,5
1546,1
1547,5
1548,2
1549,8
1550,6
1551,6
1552,2
1553,3
1554,4
1555,3
1556,3
1557,10
1558,8
1559,6
1560,4
1561,7
1562,1
1563,3
1564,8
1565,4
1566,3
1567,7
1568,5
1569,7
1570,4
1571,1
1572,6
1573,8
1574,2
1575,7
1576,20
1577,8
1578,9
1579,7
1580,5
1581,3
1582,5
1583,4
1584,8
1585,7
1586,3
1587,3
1588,4
1589,1
1590,4
1591,4
1592,2
1593,1
1594,8
1595,7
1596,9
1597,9
1598,5
1599,5
1600,3
1601,2
1602,3
1603,5
1604,1
1605,12
1606,10
1607,2
1608,5
1609,3
1610,5
1611,1
1612,5
1613,8
1614,7
1615,8
1616,1
1617,6
1618,5
1619,5
1620,4
1621,4
1622,5
1623,3
1624,5
1625,4
1626,3
1627,12
1628,2
1629,3
1630,3
1631,5
1632,6
1633,2
1634,3
1635,7
1636,4
1637,2
1638,5
1639,5
1640,2
1641,1
1642,5
1643,10
1644,6
1645,8
1646,3
1647,3
1648,4
1649,6
1650,6
1651,3
1652,1
1653,7
1654,5
1655,5
1656,6
1657,1
1658,5
1659,2
1660,8
1661,6
1662,4
1663,5
1664,1
1665,1
1666,5
1667,8
1668,3
1669,6
1670,4
1671,6
1672,1
1673,6
1674,13
1675,5
1676,2
1677,6
1678,2
1679,2
1680,7
1681,3
1682,7
1683,11
1684,6
1685,3
1686,1
1687,9
1688,3
1689,4
1690,2
1691,3
1692,4
1693,6
1694,3
1695,5
1696,1
1697,5
1698,3
1699,1
1700,2
1701,3
1702,3
1703,5
1704,3
1705,2
1706,7
1707,2
1708,1
1709,3
1710,4
1711,3
1712,5
1713,2
1714,7
1715,5
1716,8
1717,5
1718,5
1719,6
1720,4
1721,6
1722,4
1723,8
1724,6
1725,9
1726,4
1727,6
1728,5
1729,8
1730,8
1731,16
1732,5
1733,8
1734,3
1735,3
1736,5
1737,5
1738,5
1739,10
1740,2
1741,7
1742,6
1743,6
1744,3
1745,6
1746,5
1747,5
1748,3
1749,3
1750,2
1751,5
1752,1
1753,5
1754,6
1755,6
1756,3
1757,3
1758,8
1759,5
1760,1
1761,4
1762,3
1763,4
1764,4
1765,7
1766,4
1767,8
1768,7
1769,5
1770,3
1771,3
1772,12
1773,4
1774,1
1775,4
1776,2
1777,3
1778,7
1779,8
1780,7
1781,4
1782,10
1783,5
1784,3
1785,4
1786,3
1787,7
1788,3
1789,8
1790,6
1791,4
1792,4
1793,11
1794,5
1795,6
1796,2
1797,3
1798,1
1799,4
1800,3
1801,6
1802,4
1803,3
1804,1
1805,3
1806,8
1807,4
1808,8
1809,4
1810,4
1811,1
1812,4
1813,2
1814,9
1815,3
1816,6
1817,3
1818,9
1819,3
1820,3
1821,4
1822,10
1823,1
1824,3
1825,7
1826,10
1827,5
1828,5
1829,3
1830,9
1831,8
1832,3
1833,5
1834,5
1835,1
1836,3
1837,4
1838,3
1839,5
1840,1
1841,5
1842,5
1843,4
1844,1
1845,5
1846,10
1847,4
1848,6
1849,7
1850,1
1851,3
1852,12
1853,2
1854,4
1855,11
1856,12
1857,6
1858,7
1859,8
1860,1
1861,1
1862,9
1863,6
1864,6
1865,2
1866,7
1867,8
1868,5
1869,6
1870,5
1871,2
1872,6
1873,3
1874,10
1875,1
1876,1
1877,9
1878,7
1879,2
1880,6
1881,11
1882,10
1883,4
1884,7
1885,3
1886,10
1887,9
1888,5
1889,5
1890,3
1891,1
1892,4
1893,6
1894,5
1895,11
1896,3
1897,9
1898,4
1899,2
1900,3
1901,10
1902,6
1903,6
1904,5
1905,4
1906,3
1907,6
1908,4
1909,2
1910,8
1911,8
1912,11
1913,6
1914,3
1915,3
1916,4
1917,3
1918,2
1919,3
1920,6
1921,6
1922,8
1923,5
1924,1
1925,1
1926,4
1927,3
1928,3
1929,5
1930,3
1931,5
1932,3
1933,3
1934,5
1935,2
1936,1
1937,10
1938,5
1939,6
1940,8
1941,9
1942,5
1943,6
1944,4
1945,6
1946,4
1947,8
1948,5
1949,1
1950,4
1951,8
1952,3
1953,4
1954,11
1955,4
1956,2
1957,3
1958,3
1959,8
1960,9
1961,2
1962,4
1963,8
1964,2
1965,9
1966,3
1967,8
1968,10
1969,10
1970,13
1971,3
1972,4
1973,8
1974,4
1975,1
1976,7
1977,7
1978,4
1979,2
1980,2
1981,4
1982,5
1983,2
1984,5
1985,6
1986,6
1987,4
1988,5
1989,4
1990,2
1991,4
1992,1
1993,6
1994,7
1995,4
1996,1
1997,4
1998,4
1999,6
2000,7
2001,6
2002,4
2003,14
2004,6
2005,7
2006,2
2007,6
2008,7
2009,11
2010,3
2011,8
2012,5
2013,3
2014,5
2015,11
2016,3
2017,6
2018,1
2019,5
2020,4
2021,10
2022,4
2023,8
2024,4
2025,7
2026,5
2027,6
2028,2
2029,5
2030,3
2031,8
2032,9
2033,3
2034,1
2035,9
2036,6
2037,3
2038,10
2039,1
2040,7
2041,9
2042,6
2043,6
2044,4
2045,5
2046,1
2047,9
2048,10
2049,2
2050,2
2051,2
2052,5
2053,3
2054,3
2055,5
2056,4
2057,4
2058,8
2059,5
2060,3
2061,6
2062,3
2063,7
2064,7
2065,5
2066,20
2067,3
2068,5
2069,1
2070,11
2071,11
2072,4
2073,2
2074,2
2075,8
2076,6
2077,7
2078,3
2079,1
2080,2
2081,4
2082,15
2083,1
2084,4
2085,7
2086,6
2087,6
2088,4
2089,12
2090,3
2091,6
2092,5
2093,6
2094,2
2095,3
2096,7
2097,8
2098,6
2099,6
2100,2
2101,5
2102,3
2103,5
2104,6
2105,3
2106,5
2107,8
2108,5
2109,3
2110,9
2111,3
2112,1
2113,4
2114,8
2115,5
2116,8
2117,6
2118,3
2119,5
2120,2
2121,5
2122,10
2123,3
2124,5
2125,4
2126,4
2127,11
2128,7
2129,7
2130,3
2131,8
2132,11
2133,8
2134,4
2135,3
2136,4
2137,5
2138,5
2139,13
2140,3
2141,6
2142,5
2143,3
2144,7
2145,4
2146,1
2147,5
2148,3
2149,12
2150,6
2151,6
2152,9
2153,5
2154,3
2155,7
2156,10
2157,3
2158,9
2159,3
2160,4
2161,2
2162,5
2163,10
2164,5
2165,9
2166,2
2167,7
2168,5
2169,6
2170,6
2171,1
2172,3
2173,8
2174,5
2175,5
2176,3
2177,4
2178,4
2179,3
2180,3
2181,3
2182,2
2183,5
2184,9
2185,5
2186,6
2187,2
2188,7
2189,7
2190,6
2191,11
2192,4
2193,5
2194,8
2195,6
2196,4
2197,3
2198,11
2199,9
2200,12
2201,4
2202,14
2203,4
2204,7
2205,5
2206,5
2207,1
2208,3
2209,11
2210,9
2211,12
2212,9
2213,3
2214,9
2215,6
2216,3
2217,5
2218,1
2219,11
2220,10
2221,5
2222,10
2223,2
2224,5
2225,3
2226,5
2227,2
2228,7
2229,9
2230,5
2231,13
2232,5
2233,4
2234,17
2235,9
2236,7
2237,8
2238,9
2239,17
2240,2
2241,5
2242,3
2243,8
2244,4
2245,7
2246,1
2247,3
2248,3
2249,4
2250,13
2251,6
2252,8
2253,9
2254,11
2255,4
2256,5
2257,2
2258,7
2259,10
2260,1
2261,3
2262,8
2263,3
2264,2
2265,11
2266,6
2267,18
2268,3
2269,15
2270,5
2271,8
2272,3
2273,3
2274,2
2275,8
2276,6
2277,12
2278,9
2279,5
2280,8
2281,5
2282,14
2283,6
2284,8
2285,4
2286,9
2287,12
2288,5
2289,16
2290,5
2291,7
2292,2
2293,5
2294,4
2295,3
2296,1
2297,3
2298,16
2299,19
2300,3
2301,5
2302,4
2303,1
2304,3
2305,3
2306,2
2307,4
2308,6
2309,6
2310,4
2311,7
2312,5
2313,4
2314,1
2315,3
2316,6
2317,9
2318,2
2319,6
2320,5
2321,12
2322,6
2323,6
2324,10
2325,11
2326,13
2327,4
2328,15
2329,19
2330,7
2331,4
2332,4
2333,4
2334,5
2335,6
2336,4
2337,6
2338,5
2339,9
2340,7
2341,9
2342,14
2343,7
2344,8
2345,8
2346,3
2347,2
2348,3
2349,6
2350,14
2351,11
2352,9
2353,15
2354,6
2355,6
2356,9
2357,14
2358,3
2359,7
2360,10
2361,3
2362,15
2363,5
2364,3
2365,2
2366,5
2367,5
2368,1
2369,6
2370,1
2371,10
2372,6
2373,6
2374,8
2375,3
2376,7
2377,9
2378,19
2379,3
2380,9
2381,1
2382,7
2383,5
2384,21
2385,6
2386,5
2387,6
2388,8
2389,3
2390,6
2391,7
2392,9
2393,4
2394,7
2395,3
2396,5
2397,9
2398,8
2399,7
2400,5
2401,10
2402,7
2403,6
2404,8
2405,12
2406,2
2407,4
2408,10
2409,7
2410,16
2411,3
2412,6
2413,6
2414,10
2415,4
2416,7
2417,15
2418,2
2419,7
2420,4
2421,5
2422,18
2423,7
2424,6
2425,5
2426,4
2427,5
2428,3
2429,3
2430,9
2431,3
2432,6
2433,11
2434,14
2435,3
2436,9
2437,1
2438,10
2439,3
2440,14
2441,14
2442,6
2443,10
2444,10
2445,6
2446,10
2447,1
2448,7
2449,25
2450,7
2451,2
2452,4
2453,3
2454,7
2455,7
2456,1
2457,2
2458,5
2459,3
2460,1
2461,2
2462,4
2463,8
2464,5
2465,2
2466,5
2467,5
2468,4
2469,7
2470,7
2471,3
2472,20
2473,5
2474,7
2475,3
2476,8
2477,9
2478,2
2479,3
2480,13
2481,5
2482,6
2483,5
2484,10
2485,3
2486,13
2487,12
2488,1
2489,4
2490,7
2491,7
2492,11
2493,8
2494,17
2495,18
2496,6
2497,5
2498,3
2499,10
2500,4
2501,8
2502,4
2503,3
2504,15
2505,1
2506,3
2507,12
2508,10
2509,6
2510,11
2511,11
2512,6
2513,2
2514,8
2515,8
2516,5
2517,4
2518,5
2519,1
2520,4
2521,5
2522,11
2523,11
2524,2
2525,17
2526,5
2527,5
2528,2
2529,14
2530,3
2531,9
2532,3
2533,8
2534,6
2535,8
2536,6
2537,5
2538,5
2539,3
2540,3
2541,2
2542,5
2543,7
2544,12
2545,5
2546,5
2547,15
2548,1
2549,7
2550,6
2551,4
2552,8
2553,12
2554,4
2555,11
2556,3
2557,4
2558,8
2559,13
2560,9
2561,3
2562,13
2563,5
2564,5
2565,4
2566,2
2567,7
2568,4
2569,7
2570,4
2571,1
2572,1
2573,3
2574,8
2575,4
2576,11
2577,6
2578,7
2579,9
2580,9
2581,7
2582,3
2583,8
2584,12
2585,5
2586,1
2587,5
2588,9
2589,5
2590,6
2591,11
2592,7
2593,7
2594,8
2595,3
2596,1
2597,4
2598,6
2599,9
2600,10
2601,9
2602,9
2603,1
2604,5
2605,16
2606,8
2607,11
2608,3
2609,6
2610,7
2611,8
2612,5
2613,14
2614,5
2615,2
2616,5
2617,6
2618,2
2619,1
2620,2
2621,8
2622,6
2623,7
2624,5
2625,14
2626,24
2627,13
2628,1
2629,19
2630,5
2631,5
2632,5
2633,5
2634,14
2635,6
2636,16
2637,8
2638,13
2639,14
2640,4
2641,5
2642,3
2643,5
2644,10
2645,6
2646,9
2647,2
2648,15
2649,11
2650,4
2651,14
2652,13
2653,18
2654,7
2655,9
2656,5
2657,2
2658,6
2659,3
2660,13
2661,3
2662,8
2663,3
2664,11
2665,7
2666,5
2667,9
2668,10
2669,10
2670,4
2671,1
2672,5
2673,12
2674,3
2675,8
2676,5
2677,8
2678,3
2679,14
2680,10
2681,9
2682,7
2683,3
2684,3
2685,3
2686,10
2687,5
2688,7
2689,6
2690,3
2691,3
2692,2
2693,13
2694,7
2695,2
2696,4
2697,8
2698,3
2699,6
2700,6
2701,6
2702,12
2703,4
2704,7
2705,5
2706,3
2707,7
2708,12
2709,11
2710,6
2711,6
2712,2
2713,9
2714,7
2715,12
2716,3
2717,4
2718,5
2719,3
2720,15
2721,11
2722,10
2723,7
2724,10
2725,4
2726,9
2727,1
2728,3
2729,5
2730,6
2731,4
2732,12
2733,3
2734,5
2735,7
2736,11
2737,6
2738,11
2739,12
2740,8
2741,7
2742,11
2743,9
2744,17
2745,5
2746,8
2747,7
2748,5
2749,8
2750,6
2751,5
2752,16
2753,6
2754,6
2755,3
2756,23
2757,4
2758,7
2759,10
2760,8
2761,5
2762,6
2763,11
2764,5
2765,6
2766,8
2767,10
2768,1
2769,4
2770,6
2771,1
2772,5
2773,4
2774,1
2775,14
2776,5
2777,3
2778,5
2779,4
2780,4
2781,5
2782,3
2783,8
2784,6
2785,3
2786,4
2787,6
2788,4
2789,15
2790,9
2791,11
2792,4
2793,11
2794,10
2795,11
2796,4
2797,14
2798,9
2799,9
2800,2
2801,9
2802,18
2803,7
2804,8
2805,11
2806,10
2807,10
2808,6
2809,4
2810,4
2811,9
2812,5
2813,10
2814,12
2815,5
2816,5
2817,16
2818,9
2819,7
2820,7
2821,6
2822,1
2823,9
2824,8
2825,9
2826,10
2827,3
2828,9
2829,15
2830,4
2831,11
2832,6
2833,9
2834,10
2835,7
2836,6
2837,8
2838,10
2839,4
2840,5
2841,6
2842,14
2843,8
2844,10
2845,3
2846,16
2847,10
2848,4
2849,4
2850,10
2851,4
2852,13
2853,6
2854,1
2855,5
2856,6
2857,5
2858,13
2859,7
2860,11
2861,1
2862,21
2863,4
2864,12
2865,11
2866,12
2867,8
2868,16
2869,5
2870,24
2871,10
2872,1
2873,4
2874,16
2875,3
2876,11
2877,7
2878,3
2879,6
2880,6
2881,7
2882,5
2883,8
2884,5
2885,1
2886,11
2887,15
2888,2
2889,2
2890,3
2891,4
2892,11
2893,7
2894,8
2895,2
2896,7
2897,14
2898,8
2899,5
2900,6
2901,3
2902,12
2903,19
2904,6
2905,2
2906,5
2907,5
2908,3
2909,10
2910,10
2911,7
2912,3
2913,7
2914,3
2915,3
2916,27
2917,22
2918,3
2919,4
2920,2
2921,2
2922,10
2923,3
2924,7
2925,8
2926,13
2927,16
2928,4
2929,19
2930,5
2931,14
2932,19
2933,6
2934,40
2935,7
2936,4
2937,8
2938,10
2939,9
2940,6
2941,3
2942,12
2943,6
2944,13
2945,12
2946,7
2947,8
2948,10
2949,6
2950,9
2951,3
2952,8
2953,12
2954,9
2955,7
2956,32
2957,11
2958,10
2959,12
2960,6
2961,9
2962,3
2963,5
2964,4
2965,6
2966,2
2967,10
2968,13
2969,2
2970,3
2971,10
2972,8
2973,15
2974,7
2975,18
2976,7
2977,4
2978,5
2979,27
2980,8
2981,12
2982,5
2983,9
2984,23
2985,13
2986,6
2987,24
2988,16
2989,5
2990,4
2991,5
2992,8
2993,8
2994,11
2995,8
