Episode,PPO Length
2996,6
2997,13
2998,8
2999,7
3000,6
3001,10
3002,14
3003,13
3004,10
3005,3
3006,10
3007,10
3008,13
3009,19
3010,13
3011,19
3012,7
3013,26
3014,3
3015,14
3016,2
3017,3
3018,14
3019,9
3020,9
3021,5
3022,5
3023,4
3024,23
3025,20
3026,10
3027,5
3028,9
3029,3
3030,22
3031,6
3032,24
3033,16
3034,6
3035,12
3036,19
3037,13
3038,4
3039,14
3040,7
3041,4
3042,15
3043,15
3044,7
3045,5
3046,28
3047,16
3048,5
3049,15
3050,20
3051,9
3052,17
3053,13
3054,6
3055,3
3056,5
3057,30
3058,31
3059,5
3060,14
3061,13
3062,9
3063,12
3064,9
3065,19
3066,8
3067,3
3068,18
3069,20
3070,25
3071,15
3072,6
3073,3
3074,17
3075,10
3076,22
3077,13
3078,15
3079,9
3080,8
3081,3
3082,16
3083,3
3084,11
3085,22
3086,4
3087,18
3088,16
3089,6
3090,16
3091,11
3092,10
3093,8
3094,25
3095,10
3096,7
3097,20
3098,3
3099,22
3100,4
3101,4
3102,6
3103,7
3104,11
3105,12
3106,3
3107,15
3108,3
3109,10
3110,3
3111,5
3112,22
3113,13
3114,12
3115,28
3116,13
3117,12
3118,10
3119,15
3120,8
3121,10
3122,3
3123,11
3124,23
3125,5
3126,6
3127,8
3128,19
3129,19
3130,8
3131,8
3132,10
3133,24
3134,8
3135,6
3136,3
3137,25
3138,15
3139,12
3140,5
3141,18
3142,32
3143,2
3144,16
3145,17
3146,18
3147,12
3148,8
3149,24
3150,9
3151,4
3152,46
3153,8
3154,27
3155,9
3156,7
3157,14
3158,12
3159,6
3160,5
3161,5
3162,4
3163,21
3164,31
3165,3
3166,10
3167,6
3168,4
3169,7
3170,7
3171,27
3172,18
3173,19
3174,3
3175,7
3176,17
3177,11
3178,7
3179,17
3180,10
3181,8
3182,10
3183,1
3184,23
3185,4
3186,5
3187,3
3188,9
3189,30
3190,23
3191,25
3192,13
3193,2
3194,15
3195,9
3196,11
3197,10
3198,3
3199,20
3200,3
3201,10
3202,25
3203,17
3204,3
3205,34
3206,15
3207,13
3208,3
3209,3
3210,21
3211,23
3212,10
3213,30
3214,3
3215,12
3216,12
3217,12
3218,5
3219,33
3220,17
3221,12
3222,9
3223,7
3224,23
3225,12
3226,5
3227,12
3228,36
3229,3
3230,1
3231,4
3232,18
3233,12
3234,33
3235,17
3236,15
3237,6
3238,56
3239,21
3240,16
3241,24
3242,7
3243,13
3244,16
3245,14
3246,14
3247,34
3248,6
3249,11
3250,25
3251,6
3252,20
3253,16
3254,23
3255,19
3256,9
3257,21
3258,10
3259,3
3260,27
3261,31
3262,15
3263,19
3264,7
3265,9
3266,4
3267,9
3268,14
3269,11
3270,18
3271,14
3272,50
3273,25
3274,16
3275,24
3276,7
3277,19
3278,19
3279,10
3280,28
3281,5
3282,16
3283,30
3284,11
3285,26
3286,10
3287,6
3288,15
3289,11
3290,16
3291,3
3292,9
3293,5
3294,13
3295,11
3296,6
3297,28
3298,4
3299,13
3300,10
3301,13
3302,26
3303,13
3304,5
3305,8
3306,7
3307,3
3308,18
3309,6
3310,14
3311,15
3312,26
3313,5
3314,19
3315,15
3316,3
3317,29
3318,16
3319,8
3320,13
3321,15
3322,15
3323,22
3324,44
3325,8
3326,10
3327,29
3328,9
3329,11
3330,17
3331,13
3332,15
3333,5
3334,11
3335,4
3336,8
3337,9
3338,10
3339,10
3340,11
3341,9
3342,16
3343,27
3344,9
3345,12
3346,19
3347,6
3348,12
3349,20
3350,12
3351,30
3352,3
3353,39
3354,38
3355,40
3356,48
3357,30
3358,8
3359,13
3360,9
3361,8
3362,17
3363,17
3364,4
3365,21
3366,52
3367,22
3368,18
3369,16
3370,8
3371,14
3372,7
3373,39
3374,11
3375,18
3376,12
3377,3
3378,26
3379,19
3380,6
3381,31
3382,11
3383,17
3384,47
3385,2
3386,6
3387,14
3388,7
3389,14
3390,18
3391,36
3392,11
3393,24
3394,22
3395,42
3396,23
3397,30
3398,26
3399,15
3400,9
3401,8
3402,10
3403,31
3404,6
3405,26
3406,12
3407,7
3408,5
3409,11
3410,48
3411,14
3412,17
3413,23
3414,5
3415,14
3416,37
3417,7
3418,17
3419,12
3420,21
3421,31
3422,10
3423,17
3424,17
3425,20
3426,32
3427,29
3428,36
3429,26
3430,36
3431,30
3432,7
3433,17
3434,22
3435,5
3436,43
3437,10
3438,22
3439,5
3440,10
3441,11
3442,8
3443,10
3444,18
3445,13
3446,9
3447,10
3448,16
3449,42
3450,13
3451,29
3452,19
3453,14
3454,22
3455,14
3456,11
3457,19
3458,7
3459,13
3460,19
3461,30
3462,9
3463,3
3464,15
3465,9
3466,12
3467,8
3468,6
3469,27
3470,46
3471,38
3472,9
3473,18
3474,12
3475,20
3476,45
3477,6
3478,44
3479,36
3480,32
3481,16
3482,11
3483,3
3484,17
3485,21
3486,27
3487,63
3488,27
3489,6
3490,5
3491,47
3492,9
3493,18
3494,6
3495,24
3496,14
3497,46
3498,48
3499,5
3500,4
3501,34
3502,2
3503,12
3504,19
3505,17
3506,38
3507,15
3508,5
3509,15
3510,27
3511,3
3512,34
3513,9
3514,3
3515,15
3516,10
3517,9
3518,20
3519,18
3520,18
3521,14
3522,34
3523,5
3524,40
3525,4
3526,11
3527,9
3528,55
3529,55
3530,7
3531,35
3532,17
3533,20
3534,16
3535,4
3536,17
3537,14
3538,19
3539,45
3540,10
3541,16
3542,17
3543,11
3544,8
3545,2
3546,8
3547,5
3548,5
3549,48
3550,15
3551,5
3552,18
3553,13
3554,34
3555,26
3556,13
3557,37
3558,43
3559,47
3560,38
3561,45
3562,24
3563,15
3564,11
3565,14
3566,81
3567,6
3568,28
3569,34
3570,45
3571,9
3572,17
3573,25
3574,10
3575,25
3576,4
3577,6
3578,24
3579,55
3580,4
3581,20
3582,7
3583,20
3584,20
3585,15
3586,29
3587,7
3588,12
3589,9
3590,5
3591,4
3592,28
3593,8
3594,3
3595,17
3596,4
3597,6
3598,5
3599,9
3600,12
3601,7
3602,26
3603,34
3604,28
3605,26
3606,29
3607,15
3608,16
3609,41
3610,21
3611,35
3612,17
3613,19
3614,1
3615,13
3616,34
3617,15
3618,59
3619,11
3620,7
3621,36
3622,2
3623,12
3624,79
3625,28
3626,7
3627,4
3628,16
3629,33
3630,17
3631,13
3632,47
3633,49
3634,40
3635,14
3636,6
3637,17
3638,14
3639,25
3640,15
3641,2
3642,7
3643,10
3644,8
3645,8
3646,4
3647,37
3648,31
3649,36
3650,25
3651,42
3652,35
3653,21
3654,17
3655,11
3656,21
3657,23
3658,18
3659,12
3660,37
3661,27
3662,9
3663,24
3664,22
3665,19
3666,10
3667,12
3668,17
3669,16
3670,49
3671,23
3672,19
3673,14
3674,15
3675,17
3676,17
3677,15
3678,10
3679,51
3680,3
3681,8
3682,13
3683,40
3684,12
3685,4
3686,8
3687,10
3688,15
3689,14
3690,5
3691,5
3692,15
3693,33
3694,24
3695,34
3696,29
3697,54
3698,18
3699,24
3700,16
3701,20
3702,1
3703,7
3704,33
3705,14
3706,3
3707,17
3708,24
3709,11
3710,117
3711,5
3712,19
3713,17
3714,3
3715,6
3716,33
3717,20
3718,37
3719,17
3720,30
3721,36
3722,18
3723,11
3724,36
3725,4
3726,35
3727,38
3728,13
3729,40
3730,37
3731,11
3732,15
3733,14
3734,82
3735,23
3736,4
3737,32
3738,13
3739,20
3740,20
3741,8
3742,47
3743,16
3744,12
3745,1
3746,8
3747,25
3748,26
3749,12
3750,26
3751,30
3752,73
3753,21
3754,79
3755,41
3756,2
3757,40
3758,44
3759,13
3760,48
3761,9
3762,25
3763,17
3764,36
3765,30
3766,13
3767,21
3768,26
3769,26
3770,45
3771,38
3772,29
3773,97
3774,14
3775,15
3776,25
3777,57
3778,37
3779,5
3780,17
3781,24
3782,47
3783,23
3784,16
3785,25
3786,68
3787,26
3788,26
3789,8
3790,61
3791,57
3792,27
3793,34
3794,50
3795,6
3796,6
3797,39
3798,5
3799,64
3800,20
3801,30
3802,46
3803,28
3804,9
3805,35
3806,38
3807,75
3808,14
3809,65
3810,18
3811,41
3812,51
3813,16
3814,60
3815,35
3816,30
3817,25
3818,22
3819,10
3820,26
3821,34
3822,70
3823,44
3824,18
3825,18
3826,29
3827,27
3828,20
3829,13
3830,11
3831,55
3832,17
3833,42
3834,53
3835,11
3836,22
3837,29
3838,28
3839,18
3840,35
3841,92
3842,6
3843,47
3844,52
3845,48
3846,64
3847,20
3848,26
3849,23
3850,67
3851,62
3852,46
3853,10
3854,32
3855,26
3856,159
3857,27
3858,25
3859,56
3860,29
3861,21
3862,83
3863,51
3864,35
3865,21
3866,27
3867,84
3868,48
3869,25
3870,72
3871,23
3872,69
3873,37
3874,55
3875,21
3876,82
3877,73
3878,44
3879,12
3880,20
3881,63
3882,52
3883,110
3884,87
3885,59
3886,8
3887,62
3888,45
3889,56
3890,92
3891,58
3892,35
3893,66
3894,73
3895,133
3896,80
3897,39
3898,33
3899,19
3900,50
3901,14
3902,70
3903,44
3904,76
3905,61
3906,29
3907,55
3908,35
3909,53
3910,7
3911,40
3912,35
3913,74
3914,38
3915,20
3916,83
3917,19
3918,8
3919,9
3920,21
3921,52
3922,71
3923,3
3924,16
3925,41
3926,11
3927,71
3928,6
3929,8
3930,5
3931,70
3932,23
3933,63
3934,27
3935,64
3936,93
3937,9
3938,41
3939,38
3940,43
3941,4
3942,30
3943,59
3944,91
3945,104
3946,20
3947,42
3948,29
3949,24
3950,43
3951,18
3952,50
3953,93
3954,51
3955,31
3956,46
3957,8
3958,18
3959,60
3960,32
3961,78
3962,17
3963,36
3964,71
3965,60
3966,37
3967,12
3968,76
3969,23
3970,40
3971,10
3972,56
3973,50
3974,3
3975,45
3976,50
3977,59
3978,75
3979,12
3980,75
3981,19
3982,32
3983,50
3984,55
3985,11
3986,9
3987,4
3988,24
3989,93
3990,73
3991,121
3992,21
3993,25
3994,12
3995,85
3996,9
3997,48
3998,6
3999,64
4000,86
4001,54
4002,26
4003,17
4004,72
4005,38
4006,16
4007,107
4008,99
4009,5
4010,101
4011,62
4012,60
4013,54
4014,114
4015,72
4016,36
4017,59
4018,3
4019,117
4020,39
4021,27
4022,12
4023,139
4024,77
4025,62
4026,10
4027,56
4028,12
4029,17
4030,49
4031,74
4032,63
4033,4
4034,9
4035,65
4036,4
4037,54
4038,113
4039,11
4040,47
4041,3
4042,10
4043,12
4044,69
4045,43
4046,30
4047,26
4048,180
4049,16
4050,61
4051,42
4052,52
4053,52
4054,7
4055,78
4056,41
4057,40
4058,46
4059,12
4060,35
4061,24
4062,36
4063,28
4064,41
4065,27
4066,27
4067,41
4068,80
4069,39
4070,50
4071,21
4072,27
4073,79
4074,23
4075,109
4076,54
4077,17
4078,41
4079,77
4080,138
4081,59
4082,9
4083,26
4084,47
4085,22
4086,66
4087,3
4088,136
4089,66
4090,30
4091,55
4092,16
4093,29
4094,33
4095,79
4096,52
4097,99
4098,21
4099,98
4100,122
4101,88
4102,91
4103,32
4104,20
4105,57
4106,14
4107,42
4108,7
4109,97
4110,16
4111,72
4112,19
4113,73
4114,103
4115,49
4116,34
4117,49
4118,79
4119,5
4120,15
4121,23
4122,15
4123,27
4124,55
4125,32
4126,124
4127,46
4128,63
4129,43
4130,65
4131,28
4132,49
4133,72
4134,97
4135,28
4136,15
4137,39
4138,44
4139,50
4140,138
4141,54
4142,103
4143,5
4144,67
4145,66
4146,7
4147,251
4148,146
4149,45
4150,40
4151,19
4152,42
4153,31
4154,3
4155,9
4156,67
4157,129
4158,81
4159,60
4160,5
4161,41
4162,44
4163,27
4164,36
4165,89
4166,86
4167,127
4168,146
4169,58
4170,72
4171,96
4172,109
4173,148
4174,72
4175,78
4176,86
4177,44
4178,5
4179,105
4180,7
4181,55
4182,98
4183,79
4184,48
4185,11
4186,46
4187,106
4188,28
4189,224
4190,97
4191,116
4192,76
4193,58
4194,89
4195,34
4196,57
4197,44
4198,27
4199,62
4200,114
4201,52
4202,68
4203,118
4204,31
4205,206
4206,116
4207,134
4208,70
4209,72
4210,20
4211,107
4212,106
4213,85
4214,36
4215,91
4216,143
4217,219
4218,153
4219,79
4220,127
4221,47
4222,40
4223,21
4224,22
4225,112
4226,63
4227,151
4228,54
4229,120
4230,21
4231,222
4232,74
4233,59
4234,45
4235,60
4236,69
4237,41
4238,111
4239,137
4240,88
4241,156
4242,49
4243,53
4244,86
4245,48
4246,61
4247,109
4248,219
4249,388
4250,2
4251,4
4252,95
4253,93
4254,253
4255,79
4256,28
4257,50
4258,43
4259,145
4260,116
4261,169
4262,103
4263,3
4264,172
4265,153
4266,21
4267,123
4268,186
4269,184
4270,33
4271,73
4272,410
4273,43
4274,158
4275,70
4276,78
4277,84
4278,36
4279,224
4280,113
4281,114
4282,220
4283,166
4284,203
4285,100
4286,170
4287,45
4288,131
4289,191
4290,174
4291,91
4292,24
4293,100
4294,160
4295,56
4296,218
4297,85
4298,298
4299,133
4300,120
4301,113
4302,112
4303,26
4304,31
4305,269
4306,311
4307,222
4308,155
4309,82
4310,286
4311,22
4312,46
4313,287
4314,32
4315,25
4316,121
4317,100
4318,234
4319,245
4320,3
4321,107
4322,245
4323,93
4324,63
4325,72
4326,197
4327,32
4328,36
4329,221
4330,52
4331,88
4332,121
4333,223
4334,64
4335,79
4336,200
4337,92
4338,16
4339,5
4340,101
4341,58
4342,141
4343,133
4344,54
4345,7
4346,58
4347,289
4348,73
4349,82
4350,60
4351,131
4352,70
4353,60
4354,102
4355,329
4356,3
4357,479
4358,34
4359,31
4360,148
4361,18
4362,109
4363,203
4364,18
4365,51
4366,7
4367,104
4368,166
4369,88
4370,153
4371,113
4372,207
4373,197
4374,216
4375,73
4376,160
4377,12
4378,70
4379,138
4380,146
4381,135
4382,21
4383,141
4384,197
4385,93
4386,285
4387,115
4388,218
4389,20
4390,157
4391,156
4392,49
4393,318
4394,87
4395,142
4396,204
4397,53
4398,169
4399,102
4400,372
4401,220
4402,22
4403,146
4404,98
4405,74
4406,463
4407,265
4408,110
4409,146
4410,189
4411,74
4412,45
4413,139
4414,45
4415,110
4416,102
4417,377
4418,99
4419,62
4420,463
4421,247
4422,46
4423,177
4424,339
4425,187
4426,363
4427,504
4428,167
4429,203
4430,270
4431,72
4432,144
4433,103
4434,132
4435,186
4436,95
4437,66
4438,145
4439,222
4440,297
4441,273
4442,157
4443,3
4444,172
4445,338
4446,6
4447,387
4448,20
4449,103
4450,100
4451,326
4452,114
4453,127
4454,76
4455,121
4456,322
4457,223
4458,340
4459,301
4460,228
4461,211
4462,346
4463,293
4464,286
4465,432
4466,512
4467,3
4468,342
4469,153
4470,324
4471,41
4472,134
4473,147
4474,322
4475,260
4476,143
4477,240
4478,69
4479,128
4480,159
4481,199
4482,154
4483,19
4484,147
4485,40
4486,30
4487,42
4488,135
4489,126
4490,217
4491,90
4492,138
4493,404
4494,239
4495,325
4496,187
4497,170
4498,313
4499,48
4500,232
4501,37
4502,38
4503,125
4504,89
4505,253
4506,278
4507,195
4508,106
4509,213
4510,363
4511,116
4512,18
4513,163
4514,232
4515,98
4516,234
4517,99
4518,242
4519,177
4520,376
4521,144
4522,181
4523,235
4524,152
4525,379
4526,325
4527,183
4528,86
4529,76
4530,213
4531,39
4532,101
4533,42
4534,371
4535,178
4536,18
4537,243
4538,130
4539,63
4540,363
4541,119
4542,171
4543,36
4544,262
4545,261
4546,249
4547,291
4548,207
4549,56
4550,392
4551,161
4552,307
4553,316
4554,37
4555,82
4556,41
4557,309
