Episode,PPO Length
2996,6
2997,8
2998,2
2999,23
3000,3
3001,3
3002,4
3003,13
3004,11
3005,6
3006,11
3007,6
3008,6
3009,3
3010,5
3011,3
3012,2
3013,14
3014,3
3015,2
3016,7
3017,2
3018,16
3019,6
3020,9
3021,4
3022,13
3023,15
3024,7
3025,10
3026,6
3027,8
3028,2
3029,11
3030,7
3031,3
3032,4
3033,9
3034,8
3035,5
3036,8
3037,4
3038,8
3039,5
3040,12
3041,2
3042,10
3043,4
3044,6
3045,5
3046,4
3047,10
3048,8
3049,3
3050,8
3051,3
3052,5
3053,3
3054,8
3055,12
3056,4
3057,11
3058,5
3059,4
3060,9
3061,13
3062,5
3063,11
3064,3
3065,7
3066,10
3067,10
3068,10
3069,7
3070,8
3071,6
3072,11
3073,5
3074,8
3075,7
3076,9
3077,15
3078,13
3079,9
3080,16
3081,7
3082,4
3083,4
3084,6
3085,12
3086,14
3087,10
3088,7
3089,25
3090,23
3091,5
3092,9
3093,5
3094,9
3095,19
3096,6
3097,16
3098,15
3099,4
3100,12
3101,7
3102,8
3103,5
3104,4
3105,13
3106,13
3107,3
3108,4
3109,6
3110,4
3111,4
3112,8
3113,4
3114,13
3115,11
3116,5
3117,8
3118,4
3119,11
3120,10
3121,2
3122,2
3123,11
3124,10
3125,8
3126,4
3127,5
3128,6
3129,15
3130,6
3131,4
3132,11
3133,20
3134,7
3135,17
3136,2
3137,5
3138,6
3139,6
3140,9
3141,5
3142,4
3143,6
3144,7
3145,20
3146,9
3147,8
3148,13
3149,11
3150,7
3151,6
3152,7
3153,3
3154,6
3155,7
3156,5
3157,5
3158,12
3159,6
3160,13
3161,5
3162,12
3163,8
3164,6
3165,3
3166,4
3167,19
3168,14
3169,7
3170,13
3171,6
3172,6
3173,14
3174,5
3175,8
3176,8
3177,7
3178,8
3179,7
3180,6
3181,2
3182,16
3183,8
3184,3
3185,6
3186,29
3187,9
3188,8
3189,4
3190,3
3191,7
3192,4
3193,11
3194,9
3195,10
3196,12
3197,2
3198,7
3199,15
3200,3
3201,3
3202,5
3203,6
3204,14
3205,6
3206,7
3207,8
3208,7
3209,11
3210,13
3211,4
3212,10
3213,5
3214,7
3215,6
3216,9
3217,9
3218,12
3219,3
3220,10
3221,15
3222,14
3223,4
3224,12
3225,3
3226,12
3227,2
3228,6
3229,4
3230,12
3231,10
3232,11
3233,10
3234,2
3235,5
3236,8
3237,4
3238,8
3239,9
3240,9
3241,12
3242,7
3243,7
3244,6
3245,8
3246,11
3247,9
3248,17
3249,10
3250,6
3251,1
3252,2
3253,9
3254,8
3255,5
3256,3
3257,11
3258,8
3259,16
3260,4
3261,6
3262,7
3263,4
3264,7
3265,15
3266,9
3267,5
3268,9
3269,4
3270,11
3271,6
3272,2
3273,10
3274,5
3275,8
3276,2
3277,7
3278,9
3279,7
3280,11
3281,6
3282,13
3283,4
3284,14
3285,8
3286,7
3287,3
3288,21
3289,11
3290,13
3291,7
3292,10
3293,16
3294,4
3295,8
3296,6
3297,37
3298,16
3299,18
3300,7
3301,10
3302,15
3303,17
3304,2
3305,8
3306,8
3307,10
3308,9
3309,4
3310,14
3311,12
3312,14
3313,12
3314,8
3315,9
3316,3
3317,18
3318,3
3319,31
3320,14
3321,24
3322,8
3323,6
3324,8
3325,9
3326,3
3327,13
3328,7
3329,1
3330,19
3331,17
3332,19
3333,6
3334,9
3335,9
3336,8
3337,10
3338,19
3339,5
3340,6
3341,7
3342,19
3343,11
3344,11
3345,5
3346,5
3347,17
3348,5
3349,12
3350,8
3351,13
3352,5
3353,14
3354,5
3355,5
3356,4
3357,7
3358,8
3359,11
3360,10
3361,9
3362,15
3363,3
3364,9
3365,7
3366,10
3367,8
3368,3
3369,4
3370,25
3371,17
3372,2
3373,5
3374,5
3375,10
3376,9
3377,7
3378,5
3379,6
3380,27
3381,16
3382,7
3383,11
3384,12
3385,13
3386,3
3387,8
3388,10
3389,9
3390,16
3391,8
3392,10
3393,19
3394,5
3395,4
3396,13
3397,15
3398,12
3399,26
3400,22
3401,7
3402,9
3403,9
3404,5
3405,5
3406,11
3407,4
3408,9
3409,7
3410,4
3411,10
3412,5
3413,11
3414,4
3415,15
3416,5
3417,1
3418,20
3419,13
3420,3
3421,3
3422,4
3423,2
3424,4
3425,8
3426,19
3427,15
3428,7
3429,8
3430,15
3431,6
3432,18
3433,15
3434,7
3435,3
3436,2
3437,24
3438,30
3439,3
3440,8
3441,10
3442,5
3443,7
3444,4
3445,6
3446,6
3447,11
3448,5
3449,9
3450,13
3451,10
3452,26
3453,12
3454,15
3455,10
3456,22
3457,8
3458,3
3459,18
3460,9
3461,4
3462,9
3463,5
3464,2
3465,5
3466,18
3467,7
3468,5
3469,5
3470,1
3471,18
3472,18
3473,6
3474,7
3475,9
3476,13
3477,8
3478,8
3479,24
3480,6
3481,5
3482,6
3483,14
3484,9
3485,11
3486,2
3487,3
3488,6
3489,3
3490,3
3491,2
3492,8
3493,7
3494,18
3495,8
3496,3
3497,6
3498,10
3499,7
3500,7
3501,15
3502,5
3503,11
3504,2
3505,12
3506,9
3507,15
3508,7
3509,10
3510,7
3511,7
3512,5
3513,8
3514,15
3515,3
3516,5
3517,8
3518,14
3519,3
3520,7
3521,16
3522,12
3523,5
3524,10
3525,13
3526,4
3527,15
3528,14
3529,8
3530,12
3531,1
3532,7
3533,7
3534,1
3535,9
3536,3
3537,18
3538,6
3539,3
3540,5
3541,6
3542,15
3543,12
3544,7
3545,7
3546,12
3547,1
3548,22
3549,23
3550,7
3551,4
3552,3
3553,4
3554,7
3555,3
3556,14
3557,11
3558,6
3559,24
3560,10
3561,8
3562,6
3563,6
3564,24
3565,13
3566,25
3567,14
3568,18
3569,18
3570,7
3571,9
3572,14
3573,7
3574,9
3575,6
3576,6
3577,5
3578,7
3579,8
3580,9
3581,3
3582,11
3583,5
3584,6
3585,9
3586,10
3587,11
3588,6
3589,10
3590,3
3591,13
3592,12
3593,6
3594,8
3595,20
3596,7
3597,8
3598,14
3599,7
3600,13
3601,7
3602,6
3603,24
3604,5
3605,17
3606,13
3607,6
3608,2
3609,9
3610,10
3611,5
3612,10
3613,24
3614,7
3615,7
3616,6
3617,8
3618,19
3619,11
3620,7
3621,14
3622,3
3623,10
3624,6
3625,11
3626,8
3627,20
3628,5
3629,10
3630,8
3631,10
3632,7
3633,5
3634,4
3635,6
3636,17
3637,11
3638,21
3639,7
3640,17
3641,8
3642,29
3643,7
3644,12
3645,11
3646,13
3647,10
3648,4
3649,9
3650,9
3651,12
3652,33
3653,6
3654,6
3655,11
3656,8
3657,21
3658,6
3659,12
3660,7
3661,10
3662,17
3663,15
3664,7
3665,9
3666,5
3667,7
3668,4
3669,5
3670,11
3671,5
3672,7
3673,14
3674,11
3675,14
3676,7
3677,15
3678,13
3679,12
3680,4
3681,7
3682,4
3683,7
3684,10
3685,9
3686,8
3687,13
3688,6
3689,2
3690,8
3691,5
3692,8
3693,6
3694,11
3695,1
3696,4
3697,6
3698,12
3699,2
3700,7
3701,25
3702,5
3703,3
3704,18
3705,6
3706,3
3707,4
3708,14
3709,5
3710,4
3711,5
3712,12
3713,5
3714,3
3715,9
3716,11
3717,3
3718,7
3719,10
3720,11
3721,6
3722,26
3723,6
3724,15
3725,13
3726,5
3727,27
3728,23
3729,15
3730,11
3731,7
3732,6
3733,7
3734,2
3735,17
3736,9
3737,14
3738,5
3739,15
3740,10
3741,3
3742,5
3743,21
3744,8
3745,9
3746,6
3747,8
3748,11
3749,24
3750,6
3751,24
3752,5
3753,23
3754,18
3755,12
3756,3
3757,12
3758,5
3759,10
3760,24
3761,10
3762,3
3763,17
3764,2
3765,11
3766,4
3767,7
3768,8
3769,7
3770,9
3771,19
3772,6
3773,18
3774,9
3775,10
3776,11
3777,2
3778,21
3779,14
3780,10
3781,12
3782,7
3783,14
3784,16
3785,10
3786,11
3787,20
3788,5
3789,5
3790,16
3791,10
3792,7
3793,2
3794,5
3795,8
3796,12
3797,9
3798,8
3799,18
3800,21
3801,5
3802,15
3803,3
3804,9
3805,2
3806,11
3807,12
3808,3
3809,7
3810,6
3811,14
3812,11
3813,7
3814,24
3815,12
3816,17
3817,5
3818,17
3819,8
3820,13
3821,12
3822,4
3823,7
3824,7
3825,9
3826,10
3827,6
3828,14
3829,6
3830,16
3831,2
3832,16
3833,7
3834,16
3835,6
3836,16
3837,14
3838,7
3839,9
3840,3
3841,7
3842,18
3843,8
3844,5
3845,7
3846,10
3847,3
3848,7
3849,9
3850,6
3851,7
3852,24
3853,10
3854,4
3855,6
3856,6
3857,9
3858,5
3859,15
3860,16
3861,7
3862,7
3863,7
3864,23
3865,7
3866,6
3867,8
3868,7
3869,7
3870,4
3871,5
3872,8
3873,11
3874,23
3875,11
3876,9
3877,10
3878,5
3879,2
3880,4
3881,9
3882,3
3883,8
3884,13
3885,7
3886,7
3887,8
3888,9
3889,5
3890,2
3891,16
3892,5
3893,17
3894,12
3895,11
3896,8
3897,14
3898,29
3899,4
3900,12
3901,6
3902,24
3903,26
3904,3
3905,10
3906,21
3907,6
3908,13
3909,10
3910,16
3911,8
3912,8
3913,5
3914,9
3915,14
3916,15
3917,17
3918,3
3919,8
3920,17
3921,18
3922,12
3923,3
3924,28
3925,13
3926,8
3927,8
3928,31
3929,19
3930,10
3931,4
3932,5
3933,15
3934,9
3935,29
3936,12
3937,9
3938,9
3939,6
3940,10
3941,8
3942,11
3943,5
3944,37
3945,18
3946,23
3947,5
3948,9
3949,12
3950,8
3951,7
3952,2
3953,6
3954,4
3955,10
3956,23
3957,27
3958,10
3959,15
3960,1
3961,8
3962,6
3963,5
3964,23
3965,5
3966,6
3967,5
3968,16
3969,21
3970,6
3971,16
3972,9
3973,28
3974,3
3975,14
3976,14
3977,25
3978,8
3979,9
3980,11
3981,27
3982,7
3983,18
3984,22
3985,15
3986,6
3987,4
3988,3
3989,10
3990,16
3991,13
3992,3
3993,38
3994,29
3995,6
3996,8
3997,9
3998,31
3999,2
4000,11
4001,20
4002,18
4003,24
4004,14
4005,11
4006,14
4007,5
4008,9
4009,5
4010,22
4011,12
4012,9
4013,9
4014,4
4015,18
4016,8
4017,7
4018,3
4019,26
4020,13
4021,10
4022,17
4023,26
4024,13
4025,4
4026,5
4027,37
4028,8
4029,16
4030,8
4031,10
4032,24
4033,15
4034,6
4035,11
4036,9
4037,15
4038,15
4039,5
4040,14
4041,3
4042,3
4043,10
4044,6
4045,7
4046,5
4047,8
4048,5
4049,10
4050,7
4051,6
4052,15
4053,23
4054,5
4055,15
4056,16
4057,9
4058,15
4059,4
4060,14
4061,7
4062,5
4063,15
4064,17
4065,4
4066,5
4067,18
4068,1
4069,14
4070,18
4071,17
4072,23
4073,7
4074,15
4075,5
4076,6
4077,18
4078,2
4079,10
4080,5
4081,11
4082,7
4083,14
4084,6
4085,15
4086,13
4087,3
4088,35
4089,2
4090,4
4091,10
4092,4
4093,13
4094,5
4095,7
4096,14
4097,15
4098,18
4099,12
4100,19
4101,4
4102,4
4103,23
4104,7
4105,11
4106,15
4107,3
4108,7
4109,20
4110,7
4111,20
4112,13
4113,18
4114,4
4115,7
4116,5
4117,33
4118,49
4119,19
4120,53
4121,8
4122,16
4123,9
4124,14
4125,2
4126,5
4127,7
4128,16
4129,17
4130,3
4131,57
4132,12
4133,5
4134,3
4135,16
4136,26
4137,4
4138,13
4139,5
4140,16
4141,12
4142,14
4143,13
4144,8
4145,20
4146,8
4147,5
4148,16
4149,11
4150,10
4151,3
4152,8
4153,21
4154,8
4155,7
4156,15
4157,14
4158,1
4159,6
4160,23
4161,16
4162,6
4163,21
4164,31
4165,6
4166,18
4167,2
4168,9
4169,5
4170,4
4171,1
4172,3
4173,13
4174,9
4175,18
4176,7
4177,9
4178,5
4179,17
4180,9
4181,3
4182,22
4183,16
4184,12
4185,24
4186,13
4187,23
4188,9
4189,9
4190,11
4191,12
4192,7
4193,28
4194,5
4195,8
4196,3
4197,52
4198,6
4199,4
4200,12
4201,3
4202,8
4203,38
4204,9
4205,13
4206,6
4207,12
4208,8
4209,4
4210,18
4211,4
4212,13
4213,12
4214,21
4215,10
4216,3
4217,9
4218,10
4219,26
4220,24
4221,10
4222,21
4223,3
4224,29
4225,5
4226,9
4227,4
4228,12
4229,11
4230,12
4231,16
4232,12
4233,3
4234,4
4235,8
4236,12
4237,2
4238,10
4239,12
4240,18
4241,20
4242,19
4243,8
4244,10
4245,13
4246,40
4247,8
4248,2
4249,19
4250,20
4251,13
4252,16
4253,30
4254,9
4255,7
4256,19
4257,18
4258,11
4259,14
4260,4
4261,28
4262,24
4263,4
4264,33
4265,7
4266,19
4267,7
4268,8
4269,17
4270,11
4271,6
4272,18
4273,13
4274,3
4275,9
4276,22
4277,4
4278,11
4279,4
4280,6
4281,15
4282,3
4283,25
4284,29
4285,23
4286,4
4287,31
4288,28
4289,15
4290,16
4291,7
4292,5
4293,7
4294,22
4295,6
4296,14
4297,33
4298,12
4299,8
4300,15
4301,5
4302,31
4303,21
4304,19
4305,17
4306,3
4307,9
4308,18
4309,48
4310,12
4311,7
4312,20
4313,16
4314,6
4315,10
4316,16
4317,28
4318,11
4319,16
4320,3
4321,22
4322,41
4323,10
4324,8
4325,25
4326,13
4327,21
4328,11
4329,6
4330,14
4331,9
4332,11
4333,12
4334,14
4335,15
4336,12
4337,7
4338,5
4339,8
4340,39
4341,63
4342,32
4343,20
4344,7
4345,13
4346,33
4347,7
4348,9
4349,5
4350,6
4351,4
4352,8
4353,19
4354,22
4355,7
4356,3
4357,19
4358,19
4359,6
4360,15
4361,4
4362,38
4363,29
4364,19
4365,10
4366,13
4367,13
4368,17
4369,10
4370,2
4371,3
4372,33
4373,13
4374,15
4375,8
4376,9
4377,8
4378,1
4379,17
4380,4
4381,14
4382,9
4383,16
4384,10
4385,12
4386,21
4387,22
4388,21
4389,31
4390,28
4391,15
4392,4
4393,13
4394,48
4395,11
4396,12
4397,35
4398,7
4399,7
4400,30
4401,11
4402,34
4403,8
4404,56
4405,23
4406,7
4407,70
4408,12
4409,6
4410,6
4411,30
4412,21
4413,60
4414,24
4415,37
4416,8
4417,21
4418,18
4419,8
4420,17
4421,23
4422,15
4423,6
4424,26
4425,10
4426,11
4427,27
4428,16
4429,25
4430,121
4431,26
4432,7
4433,10
4434,36
4435,17
4436,20
4437,13
4438,25
4439,42
4440,9
4441,9
4442,3
4443,6
4444,10
4445,25
4446,26
4447,7
4448,13
4449,17
4450,18
4451,8
4452,25
4453,6
4454,21
4455,22
4456,13
4457,36
4458,8
4459,9
4460,8
4461,11
4462,11
4463,25
4464,9
4465,23
4466,10
4467,3
4468,29
4469,23
4470,3
4471,8
4472,10
4473,22
4474,11
4475,11
4476,7
4477,2
4478,9
4479,12
4480,13
4481,11
4482,12
4483,9
4484,8
4485,18
4486,17
4487,7
4488,5
4489,26
4490,13
4491,7
4492,16
4493,17
4494,32
4495,10
4496,19
4497,9
4498,3
4499,8
4500,23
4501,28
4502,5
4503,39
4504,48
4505,27
4506,8
4507,9
4508,12
4509,7
4510,19
4511,17
4512,32
4513,28
4514,10
4515,29
4516,20
4517,6
4518,17
4519,24
4520,27
4521,40
4522,6
4523,20
4524,11
4525,14
4526,18
4527,4
4528,2
4529,28
4530,37
4531,16
4532,14
4533,7
4534,25
4535,26
4536,15
4537,9
4538,17
4539,16
4540,9
4541,15
4542,20
4543,19
4544,46
4545,24
4546,32
4547,3
4548,14
4549,35
4550,6
4551,16
4552,8
4553,22
4554,20
4555,31
4556,31
4557,2
4558,12
4559,15
4560,9
4561,4
4562,7
4563,17
4564,23
4565,17
4566,28
4567,10
4568,13
4569,5
4570,28
4571,20
4572,11
4573,33
4574,28
4575,16
4576,35
4577,22
4578,25
4579,30
4580,8
4581,9
4582,39
4583,55
4584,70
4585,26
4586,2
4587,3
4588,14
4589,6
4590,15
4591,20
4592,16
4593,17
4594,25
4595,9
4596,46
4597,7
4598,11
4599,8
4600,35
4601,11
4602,8
4603,21
4604,29
4605,13
4606,5
4607,5
4608,7
4609,37
4610,37
4611,9
4612,8
4613,37
4614,11
4615,36
4616,23
4617,40
4618,26
4619,6
4620,33
4621,8
4622,30
4623,74
4624,10
4625,9
4626,35
4627,16
4628,26
4629,22
4630,2
4631,11
4632,16
4633,39
4634,44
4635,32
4636,18
4637,11
4638,13
4639,22
4640,61
4641,19
4642,34
4643,13
4644,33
4645,28
4646,14
4647,16
4648,36
4649,22
4650,8
4651,22
4652,5
4653,40
4654,22
4655,10
4656,12
4657,46
4658,22
4659,9
4660,22
4661,20
4662,24
4663,15
4664,31
4665,23
4666,11
4667,5
4668,28
4669,21
4670,5
4671,32
4672,11
4673,14
4674,56
4675,26
4676,5
4677,8
4678,21
4679,27
4680,20
4681,13
4682,10
4683,37
4684,9
4685,49
4686,45
4687,16
4688,30
4689,14
4690,12
4691,67
4692,7
4693,31
4694,3
4695,15
4696,34
4697,24
4698,16
4699,5
4700,28
4701,28
4702,17
4703,19
4704,4
4705,9
4706,13
4707,6
4708,46
4709,24
4710,18
4711,9
4712,47
4713,35
4714,35
4715,24
4716,18
4717,6
4718,5
4719,3
4720,12
4721,3
4722,89
4723,21
4724,15
4725,11
4726,14
4727,4
4728,24
4729,26
4730,6
4731,15
4732,10
4733,12
4734,44
4735,18
4736,8
4737,33
4738,27
4739,3
4740,15
4741,21
4742,68
4743,52
4744,38
4745,16
4746,22
4747,28
4748,13
4749,12
4750,23
4751,18
4752,9
4753,4
4754,26
4755,33
4756,17
4757,48
4758,22
4759,23
4760,13
4761,26
4762,25
4763,25
4764,20
4765,18
4766,24
4767,33
4768,7
4769,16
4770,22
4771,6
4772,24
4773,4
4774,5
4775,20
4776,47
4777,13
4778,6
4779,25
4780,12
4781,34
4782,17
4783,9
4784,13
4785,22
4786,12
4787,13
4788,20
4789,54
4790,32
4791,13
4792,65
4793,25
4794,12
4795,16
4796,18
4797,31
4798,17
4799,15
4800,39
4801,92
4802,20
4803,22
4804,12
4805,19
4806,90
4807,9
4808,4
4809,4
4810,42
4811,37
4812,15
4813,4
4814,20
4815,20
4816,24
4817,7
4818,74
4819,17
4820,17
4821,12
4822,13
4823,108
4824,34
4825,44
4826,29
4827,37
4828,39
4829,22
4830,101
4831,41
4832,21
4833,18
4834,9
4835,32
4836,11
4837,5
4838,3
4839,23
4840,53
4841,6
4842,23
4843,39
4844,8
4845,33
4846,8
4847,30
4848,4
4849,21
4850,33
4851,22
4852,18
4853,18
4854,16
4855,23
4856,12
4857,32
4858,3
4859,51
4860,10
4861,53
4862,27
4863,62
4864,8
4865,47
4866,42
4867,3
4868,13
4869,17
4870,10
4871,11
4872,13
4873,39
4874,12
4875,4
4876,40
4877,15
4878,27
4879,16
4880,35
4881,43
4882,12
4883,40
4884,42
4885,10
4886,21
4887,9
4888,33
4889,32
4890,49
4891,48
4892,29
4893,7
4894,16
4895,11
4896,38
4897,56
4898,19
4899,20
4900,72
4901,21
4902,8
4903,19
4904,19
4905,15
4906,22
4907,19
4908,13
4909,21
4910,37
4911,12
4912,9
4913,107
4914,55
4915,20
4916,42
4917,38
4918,4
4919,16
4920,82
4921,11
4922,27
4923,2
4924,49
4925,70
4926,29
4927,3
4928,22
4929,24
4930,10
4931,61
4932,13
4933,45
4934,14
4935,58
4936,11
4937,65
4938,17
4939,214
4940,17
4941,12
4942,31
4943,78
4944,79
4945,9
4946,24
4947,26
4948,22
4949,27
4950,50
4951,21
4952,49
4953,9
4954,16
4955,53
4956,5
4957,30
4958,12
4959,36
4960,19
4961,21
4962,33
4963,34
4964,30
4965,44
4966,32
4967,6
4968,32
4969,41
4970,40
4971,21
4972,27
4973,18
4974,32
4975,41
4976,43
4977,27
4978,3
4979,68
4980,33
4981,14
4982,22
4983,63
4984,10
4985,25
4986,48
4987,16
4988,12
4989,10
4990,56
4991,6
4992,46
4993,26
4994,10
4995,26
4996,13
4997,82
4998,33
4999,29
5000,11
5001,15
5002,13
5003,6
5004,32
5005,52
5006,13
5007,27
5008,46
5009,76
5010,55
5011,21
5012,13
5013,12
5014,17
5015,222
5016,45
5017,10
5018,20
5019,5
5020,42
5021,45
5022,3
5023,36
5024,56
5025,159
5026,27
5027,28
5028,35
5029,32
5030,10
5031,43
5032,74
5033,54
5034,28
5035,62
5036,1
5037,57
5038,72
5039,15
5040,123
5041,13
5042,30
5043,44
5044,92
5045,8
5046,40
5047,14
5048,40
5049,27
5050,36
5051,8
5052,41
5053,39
5054,20
5055,5
5056,3
5057,32
5058,8
5059,43
5060,5
5061,15
5062,4
5063,31
5064,4
5065,8
5066,89
5067,27
5068,10
5069,6
5070,35
5071,62
5072,3
5073,28
5074,28
5075,3
5076,95
5077,81
5078,147
5079,83
5080,71
5081,62
5082,45
5083,79
5084,86
5085,5
5086,178
5087,36
5088,73
5089,13
5090,28
5091,3
5092,83
5093,53
5094,77
5095,8
5096,39
5097,71
5098,34
5099,50
5100,49
5101,45
5102,31
5103,8
5104,6
5105,16
5106,130
5107,16
5108,14
5109,17
5110,30
5111,37
5112,36
5113,22
5114,16
5115,43
5116,67
5117,30
5118,40
5119,97
5120,81
5121,73
5122,30
5123,4
5124,55
5125,9
5126,95
5127,113
5128,72
5129,6
5130,76
5131,9
5132,17
5133,110
5134,140
5135,75
5136,76
5137,40
5138,31
5139,31
5140,27
5141,33
5142,62
5143,42
5144,66
5145,79
5146,158
5147,72
5148,73
5149,138
5150,84
5151,63
5152,42
5153,24
5154,38
5155,82
5156,49
5157,37
5158,18
5159,72
5160,29
5161,14
5162,71
5163,10
5164,74
5165,89
5166,94
5167,56
5168,62
5169,46
5170,89
5171,77
5172,58
5173,25
5174,44
5175,138
5176,77
5177,24
5178,53
5179,13
5180,57
5181,20
5182,16
5183,50
5184,59
5185,2
5186,7
5187,9
5188,69
5189,9
5190,71
5191,27
5192,52
5193,35
5194,35
5195,45
5196,121
5197,21
5198,10
5199,32
5200,21
5201,61
5202,47
5203,22
5204,13
5205,52
5206,143
5207,68
5208,14
5209,14
5210,4
5211,21
5212,66
5213,25
5214,35
5215,92
5216,41
5217,84
5218,70
5219,6
5220,69
5221,42
5222,15
5223,14
5224,31
5225,8
5226,61
5227,6
5228,38
5229,143
5230,30
5231,27
5232,34
5233,114
5234,67
5235,70
5236,255
5237,52
5238,29
5239,36
5240,192
5241,65
5242,50
5243,1
5244,76
5245,36
5246,6
5247,132
5248,49
5249,9
5250,21
5251,55
5252,46
5253,100
5254,60
5255,41
5256,12
5257,32
5258,28
5259,68
5260,138
5261,154
5262,32
5263,25
5264,17
5265,73
5266,49
5267,3
5268,96
5269,61
5270,131
5271,47
5272,24
5273,116
5274,51
5275,56
5276,9
5277,64
5278,30
5279,28
5280,167
5281,15
5282,10
5283,42
5284,118
5285,157
5286,22
5287,4
5288,31
5289,8
5290,57
5291,40
5292,112
5293,46
5294,9
5295,15
5296,71
5297,99
5298,43
5299,100
5300,83
5301,50
5302,64
5303,59
5304,73
5305,107
5306,185
5307,35
5308,103
5309,85
5310,18
5311,268
5312,18
5313,146
5314,85
5315,232
5316,66
5317,62
5318,79
5319,71
5320,98
5321,58
5322,91
5323,121
5324,3
5325,23
5326,138
5327,24
5328,104
5329,246
5330,77
5331,143
5332,74
5333,197
5334,98
5335,40
5336,27
5337,56
5338,145
5339,34
5340,24
5341,101
5342,59
5343,95
5344,49
5345,95
5346,133
5347,84
5348,160
5349,35
5350,139
5351,96
5352,106
5353,36
5354,219
5355,127
5356,97
5357,65
5358,210
5359,4
5360,3
5361,23
5362,121
5363,109
5364,5
5365,46
5366,14
5367,35
5368,40
5369,41
5370,103
5371,32
5372,29
5373,164
5374,31
5375,59
5376,101
5377,24
5378,57
5379,272
5380,105
5381,52
5382,133
5383,147
5384,25
5385,24
5386,16
5387,158
5388,91
5389,106
5390,75
5391,36
5392,27
5393,23
5394,124
5395,36
5396,116
5397,21
5398,129
5399,35
5400,32
5401,94
5402,177
5403,67
5404,8
5405,231
5406,275
5407,50
5408,107
5409,60
5410,165
5411,123
5412,70
5413,14
5414,34
5415,342
5416,53
5417,73
5418,163
5419,109
5420,29
5421,29
5422,207
5423,57
5424,19
5425,79
5426,16
5427,74
5428,5
5429,32
5430,235
5431,35
5432,81
5433,214
5434,31
5435,55
5436,38
5437,88
5438,30
5439,32
5440,74
5441,112
5442,30
5443,89
5444,54
5445,139
5446,133
5447,3
5448,110
5449,119
5450,112
5451,42
5452,199
5453,43
5454,25
5455,77
5456,39
5457,25
5458,26
5459,94
5460,18
5461,119
5462,27
5463,79
5464,142
5465,51
5466,91
5467,240
5468,29
5469,292
5470,6
5471,3
5472,74
5473,139
5474,29
5475,7
5476,32
5477,73
5478,227
5479,125
5480,262
5481,176
5482,132
5483,30
5484,316
5485,61
5486,56
5487,159
5488,50
5489,148
5490,164
5491,248
5492,71
5493,25
5494,115
5495,31
5496,220
5497,35
5498,86
5499,198
5500,27
5501,201
5502,68
5503,290
5504,94
5505,148
5506,100
5507,301
5508,80
5509,110
5510,94
5511,144
5512,46
5513,14
5514,157
5515,36
5516,10
5517,125
5518,126
5519,230
5520,9
5521,155
5522,70
5523,81
5524,56
5525,150
5526,118
5527,98
5528,435
5529,353
5530,57
5531,163
5532,198
5533,114
5534,132
5535,184
5536,391
5537,8
5538,137
5539,129
5540,191
5541,133
5542,65
5543,163
5544,231
5545,239
5546,333
5547,325
5548,414
5549,164
5550,82
5551,397
5552,253
5553,48
5554,74
5555,32
5556,127
5557,15
5558,94
5559,701
5560,79
5561,389
5562,40
5563,132
5564,11
5565,155
5566,98
5567,132
5568,47
5569,230
5570,220
5571,96
5572,132
5573,347
5574,311
5575,145
5576,557
5577,228
5578,239
5579,392
5580,44
5581,5
5582,251
5583,400
5584,92
5585,315
5586,218
5587,258
5588,45
5589,206
5590,167
5591,57
5592,175
5593,222
5594,32
5595,251
5596,111
5597,26
5598,216
5599,3
5600,134
5601,19
5602,526
5603,566
5604,104
5605,479
5606,144
5607,23
5608,439
5609,351
5610,5
5611,156
5612,85
5613,155
5614,158
5615,120
5616,204
5617,72
5618,158
5619,390
5620,563
5621,148
5622,166
5623,417
5624,44
5625,235
5626,68
5627,365
5628,58
5629,146
5630,185
5631,147
5632,126
5633,115
5634,81
5635,678
5636,434
5637,118
5638,143
5639,317
5640,257
5641,117
5642,358
5643,75
5644,36
5645,147
5646,397
5647,3
5648,45
